,Days,S,I,R
51,51,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
52,52,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
53,53,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
54,54,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
55,55,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
56,56,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
57,57,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
58,58,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
59,59,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
60,60,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
61,61,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
62,62,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
63,63,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
64,64,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
65,65,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
66,66,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
67,67,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
68,68,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
69,69,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",0,
70,70,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",1,
71,71,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",1,
72,72,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",1,
73,73,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",2,
74,74,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",2,
75,75,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",2,
76,76,"[12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12273. 12274. 12274.
 12274. 12272. 12272. 12272. 12271. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12268. 12268. 12265. 12265. 12264. 12264.
 12263. 12263. 12261. 12260. 12259. 12259. 12259. 12258. 12256. 12255.
 12253. 12252. 12251. 12251. 12247. 12246. 12241. 12240. 12238.]",2,
