,Days,S,I,R
50,50,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1,
51,51,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1,
52,52,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",1,
53,53,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",2,
54,54,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",3,
55,55,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",4,
56,56,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",6,
57,57,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",10,
58,58,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",12,
59,59,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",15,
60,60,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",16,
61,61,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",34,
62,62,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",40,
63,63,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",93,
64,64,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",115,
65,65,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",140,
66,66,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",189,
67,67,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",219,
68,68,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",222,
69,69,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",242,
70,70,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",298,
71,71,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",336,
72,72,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",377,
73,73,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",598,
74,74,"[242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922. 242922.
 242922. 242922. 242922. 242922. 242921. 242921. 242921. 242921. 242920.
 242919. 242918. 242916. 242912. 242910. 242907. 242906. 242888. 242882.
 242829. 242806. 242780. 242731. 242698. 242695. 242673. 242617. 242576.
 242535. 242314. 242256. 242190. 242140. 242094. 241990. 241933. 241909.
 241865. 241850. 241770. 241749. 241713. 241646. 241610. 241591. 241574.
 241529. 241506. 241448. 241430. 241398. 241381. 241359. 241325. 241291.
 241275. 241230. 241208. 241198. 241179. 241160. 241131. 241106. 241082.
 241050. 241039. 241025. 241003. 240982. 240961. 240929. 240903. 240890.
 240869. 240855. 240827. 240494. 240458. 240449. 240436. 240405. 240400.
 240317. 240262. 240209.]",647,
