,Days,S,I,R
51,51,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",1,
52,52,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
53,53,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
54,54,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
55,55,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
56,56,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
57,57,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
58,58,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
59,59,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",0,
60,60,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",2,
61,61,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",2,
62,62,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",2,
63,63,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",2,
64,64,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",2,
65,65,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",2,
66,66,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",2,
67,67,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",2,
68,68,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",3,
69,69,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",3,
70,70,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",5,
71,71,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",6,
72,72,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",7,
73,73,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",8,
74,74,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",8,
75,75,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",8,
76,76,"[51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51859. 51858. 51859. 51859. 51859. 51859. 51859. 51859. 51859. 51859.
 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51857. 51856. 51856.
 51854. 51852. 51851. 51850. 51850. 51850. 51849. 51848. 51845. 51844.
 51841. 51839. 51838. 51834. 51833. 51829. 51826. 51819. 51815. 51807.
 51793. 51785. 51774. 51763. 51755. 51755. 51744. 51731. 51727. 51715.
 51694. 51679. 51665. 51660. 51655. 51655. 51638. 51616. 51601. 51590.
 51578. 51563. 51534. 51525. 51511. 51489. 51480. 51466. 51402. 51360.
 51328. 51299. 51280. 51260. 51240. 51216. 51209. 51198. 51187.]",9,
