,Days,S,I,R
51,51,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
52,52,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
53,53,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
54,54,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
55,55,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
56,56,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
57,57,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
58,58,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
59,59,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
60,60,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
61,61,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
62,62,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
63,63,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
64,64,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
65,65,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",0,
66,66,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",1,
67,67,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",1,
68,68,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",1,
69,69,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",1,
70,70,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",1,
71,71,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",1,
72,72,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",1,
73,73,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",6,
74,74,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",6,
75,75,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",7,
76,76,"[98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985. 98985.
 98985. 98985. 98985. 98985. 98985. 98985. 98984. 98984. 98984. 98984.
 98984. 98984. 98984. 98979. 98979. 98978. 98969. 98969. 98968. 98967.
 98954. 98953. 98953. 98952. 98951. 98951. 98945. 98943. 98943. 98941.
 98937. 98935. 98935. 98933. 98933. 98933. 98930. 98930. 98929. 98928.
 98928. 98928. 98928. 98925. 98923. 98923. 98923. 98923. 98920. 98919.
 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918. 98918.
 98917. 98917. 98915. 98915. 98915. 98915. 98914. 98912. 98911.]",16,
