,Days,S,I,R
50,50,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
51,51,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
52,52,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
53,53,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
54,54,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
55,55,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
56,56,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
57,57,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",0,
58,58,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",3,
59,59,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",7,
60,60,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",7,
61,61,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",8,
62,62,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",13,
63,63,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",20,
64,64,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",23,
65,65,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",23,
66,66,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",23,
67,67,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",35,
68,68,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",37,
69,69,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",40,
70,70,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",48,
71,71,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",50,
72,72,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",64,
73,73,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",66,
74,74,"[153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902. 153902.
 153902. 153902. 153902. 153902. 153899. 153895. 153895. 153894. 153889.
 153882. 153878. 153878. 153878. 153866. 153864. 153861. 153853. 153851.
 153837. 153835. 153829. 153827. 153823. 153821. 153815. 153812. 153806.
 153801. 153800. 153795. 153787. 153778. 153772. 153770. 153767. 153759.
 153752. 153750. 153745. 153744. 153735. 153730. 153726. 153718. 153715.
 153711. 153703. 153700. 153696. 153689. 153675. 153670. 153665. 153658.
 153648. 153646. 153645. 153640. 153634. 153625. 153620. 153614. 153611.
 153609. 153601. 153586. 153581. 153571. 153560. 153547. 153540. 153538.
 153523. 153511. 153496.]",72,
