,Days,S,I,R
51,51,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
52,52,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
53,53,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
54,54,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",0,
55,55,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
56,56,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
57,57,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
58,58,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
59,59,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
60,60,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
61,61,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
62,62,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
63,63,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
64,64,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
65,65,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
66,66,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",1,
67,67,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",3,
68,68,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",12,
69,69,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",13,
70,70,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",22,
71,71,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",22,
72,72,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",26,
73,73,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",28,
74,74,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",32,
75,75,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",32,
76,76,"[51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323. 51323.
 51323. 51323. 51323. 51323. 51323. 51322. 51322. 51322. 51322. 51322.
 51322. 51322. 51322. 51322. 51322. 51322. 51322. 51320. 51311. 51309.
 51300. 51300. 51296. 51293. 51287. 51285. 51283. 51278. 51276. 51276.
 51273. 51270. 51266. 51263. 51261. 51258. 51258. 51258. 51257. 51255.
 51254. 51250. 51249. 51237. 51236. 51235. 51235. 51235. 51233. 51233.
 51233. 51233. 51232. 51232. 51232. 51230. 51230. 51227. 51225. 51225.
 51220. 51218. 51215. 51212. 51205. 51196. 51189. 51186. 51181. 51173.
 51165. 51161. 51160. 51156. 51154. 51151. 51148. 51140. 51135.]",34,
