,Days,S,I,R
51,51,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
52,52,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
53,53,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
54,54,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
55,55,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
56,56,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
57,57,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
58,58,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
59,59,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
60,60,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",0,
61,61,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",2,
62,62,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",2,
63,63,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
64,64,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
65,65,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
66,66,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
67,67,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
68,68,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
69,69,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
70,70,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
71,71,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
72,72,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
73,73,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
74,74,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
75,75,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
76,76,"[10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10710. 10710. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709. 10709.
 10709. 10709. 10709. 10709. 10709. 10709. 10707. 10707. 10707. 10707.
 10703. 10702. 10701. 10700. 10700. 10699. 10698. 10697. 10696.]",3,
