,Days,S,I,R
51,51,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
52,52,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
53,53,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
54,54,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
55,55,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
56,56,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
57,57,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
58,58,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
59,59,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
60,60,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
61,61,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
62,62,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",1,
63,63,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",4,
64,64,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",5,
65,65,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",6,
66,66,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",7,
67,67,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",7,
68,68,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",7,
69,69,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",10,
70,70,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",11,
71,71,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",16,
72,72,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",19,
73,73,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",21,
74,74,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",21,
75,75,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",25,
76,76,"[85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832.
 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85832. 85831. 85831.
 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831. 85831.
 85831. 85831. 85831. 85828. 85827. 85826. 85825. 85825. 85825. 85822.
 85821. 85816. 85813. 85811. 85811. 85807. 85805. 85803. 85800. 85799.
 85799. 85798. 85798. 85797. 85795. 85792. 85790. 85790. 85788. 85786.
 85786. 85786. 85784. 85783. 85782. 85779. 85779. 85779. 85776. 85776.
 85775. 85773. 85772. 85772. 85772. 85771. 85771. 85771. 85771. 85771.
 85770. 85770. 85769. 85768. 85766. 85766. 85765. 85765. 85765. 85762.
 85762. 85762. 85762. 85761. 85761. 85761. 85759. 85757. 85757.]",27,
