,Days,S,I,R
51,51,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
52,52,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
53,53,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
54,54,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
55,55,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
56,56,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
57,57,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
58,58,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
59,59,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
60,60,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
61,61,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
62,62,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
63,63,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
64,64,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
65,65,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
66,66,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",0,
67,67,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1,
68,68,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1,
69,69,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1,
70,70,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",1,
71,71,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",3,
72,72,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",4,
73,73,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",9,
74,74,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",10,
75,75,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",10,
76,76,"[36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36611.
 36611. 36611. 36611. 36611. 36611. 36611. 36611. 36610. 36610. 36610.
 36610. 36608. 36607. 36602. 36601. 36601. 36601. 36600. 36599. 36599.
 36596. 36596. 36595. 36595. 36594. 36592. 36586. 36581. 36576. 36573.
 36570. 36555. 36524. 36504. 36472. 36471. 36435. 36435. 36395. 36293.
 36222. 36157. 36151. 36110. 36090. 36076. 36019. 35930. 35824. 35724.
 35702. 35576. 35576. 35431. 35431. 35372. 35325. 35289. 35274. 35242.
 35207. 35187. 35187. 35187. 35187. 35152. 35145. 35137. 35122.]",10,
