,Days,S,I,R
51,51,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
52,52,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
53,53,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
54,54,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
55,55,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
56,56,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
57,57,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
58,58,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
59,59,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
60,60,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
61,61,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
62,62,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
63,63,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
64,64,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
65,65,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
66,66,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
67,67,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
68,68,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
69,69,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
70,70,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
71,71,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
72,72,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
73,73,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
74,74,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
75,75,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
76,76,"[13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13139.
 13139. 13139. 13139. 13139. 13139. 13139. 13139. 13136. 13134. 13133.
 13133. 13133. 13133. 13133. 13131. 13131. 13130. 13129. 13128. 13128.
 13127. 13124. 13124. 13124. 13123. 13123. 13123. 13123. 13123. 13123.
 13122. 13121. 13120. 13120. 13119. 13119. 13119. 13118. 13118.]",0,
