,Days,S,I,R
50,50,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",2,
51,51,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",2,
52,52,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",5,
53,53,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",5,
54,54,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",7,
55,55,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",7,
56,56,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",9,
57,57,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",13,
58,58,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",16,
59,59,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",17,
60,60,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",18,
61,61,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",24,
62,62,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",30,
63,63,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",36,
64,64,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",44,
65,65,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",50,
66,66,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",54,
67,67,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",60,
68,68,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",69,
69,69,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",78,
70,70,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",85,
71,71,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",94,
72,72,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",114,
73,73,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",120,
74,74,"[254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149. 254149.
 254149. 254149. 254148. 254148. 254148. 254147. 254147. 254144. 254144.
 254142. 254142. 254140. 254136. 254133. 254132. 254131. 254125. 254119.
 254113. 254105. 254098. 254094. 254088. 254079. 254068. 254060. 254051.
 254030. 254024. 254020. 254003. 253996. 253988. 253976. 253965. 253956.
 253955. 253938. 253923. 253909. 253896. 253867. 253856. 253841. 253823.
 253815. 253799. 253774. 253772. 253771. 253765. 253746. 253708. 253682.
 253671. 253662. 253654. 253646. 253627. 253618. 253589. 253564. 253554.
 253539. 253525. 253507. 253493. 253472. 253452. 253431. 253425. 253411.
 253391. 253378. 253365. 253350. 253330. 253312. 253295. 253289. 253268.
 253256. 253243. 253231.]",124,
