,Days,S,I,R
51,51,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
52,52,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
53,53,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
54,54,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
55,55,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
56,56,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
57,57,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
58,58,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
59,59,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
60,60,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
61,61,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
62,62,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",0,
63,63,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",1,
64,64,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",2,
65,65,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",10,
66,66,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",13,
67,67,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",13,
68,68,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",20,
69,69,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",32,
70,70,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",41,
71,71,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",58,
72,72,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",64,
73,73,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",64,
74,74,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",77,
75,75,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",90,
76,76,"[53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621. 53621.
 53621. 53621. 53621. 53620. 53619. 53608. 53605. 53605. 53598. 53586.
 53577. 53560. 53554. 53553. 53540. 53527. 53516. 53505. 53488. 53475.
 53468. 53456. 53451. 53444. 53437. 53432. 53427. 53422. 53419. 53416.
 53415. 53406. 53398. 53389. 53388. 53385. 53383. 53380. 53377. 53372.
 53363. 53359. 53359. 53359. 53355. 53350. 53347. 53346. 53343. 53343.
 53340. 53336. 53327. 53327. 53327. 53327. 53325. 53325. 53324. 53324.
 53312. 53312. 53311. 53311. 53310. 53308. 53307. 53306. 53304.]",101,
