,Days,S,I,R
50,50,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
51,51,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
52,52,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",0,
53,53,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",2,
54,54,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",2,
55,55,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",2,
56,56,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",2,
57,57,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",3,
58,58,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",6,
59,59,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",10,
60,60,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",10,
61,61,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",15,
62,62,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",16,
63,63,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",19,
64,64,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",20,
65,65,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",20,
66,66,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",24,
67,67,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",24,
68,68,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",31,
69,69,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",39,
70,70,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",47,
71,71,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",57,
72,72,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",62,
73,73,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",68,
74,74,"[200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482.
 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200482. 200480.
 200480. 200480. 200480. 200479. 200476. 200472. 200472. 200467. 200466.
 200463. 200462. 200462. 200458. 200458. 200450. 200442. 200433. 200422.
 200417. 200411. 200410. 200406. 200403. 200393. 200381. 200377. 200377.
 200371. 200368. 200366. 200363. 200358. 200350. 200345. 200345. 200345.
 200345. 200342. 200339. 200338. 200338. 200338. 200327. 200324. 200319.
 200314. 200310. 200305. 200303. 200303. 200302. 200301. 200293. 200293.
 200290. 200289. 200288. 200286. 200283. 200273. 200272. 200268. 200268.
 200268. 200263. 200261. 200257. 200256. 200256. 200256. 200256. 200253.
 200252. 200248. 200240.]",69,
