,Days,S,I,R
51,51,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
52,52,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
53,53,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
54,54,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
55,55,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
56,56,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
57,57,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
58,58,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
59,59,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
60,60,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
61,61,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
62,62,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
63,63,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
64,64,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
65,65,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",0,
66,66,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",1,
67,67,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",1,
68,68,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",1,
69,69,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",3,
70,70,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",4,
71,71,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",4,
72,72,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",4,
73,73,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",4,
74,74,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",5,
75,75,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",6,
76,76,"[38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779. 38779.
 38779. 38779. 38779. 38779. 38779. 38779. 38778. 38778. 38778. 38776.
 38775. 38775. 38775. 38775. 38774. 38773. 38770. 38771. 38771. 38769.
 38764. 38764. 38763. 38763. 38763. 38762. 38761. 38760. 38760. 38760.
 38760. 38759. 38758. 38756. 38756. 38756. 38756. 38755. 38755. 38755.
 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755. 38755.
 38755. 38755. 38754. 38754. 38754. 38754. 38754. 38753. 38753. 38752.
 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38752. 38751.]",9,
