,Days,S,I,R
51,51,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",1,
52,52,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",1,
53,53,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",1,
54,54,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",1,
55,55,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",2,
56,56,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",2,
57,57,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",3,
58,58,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",3,
59,59,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",3,
60,60,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",3,
61,61,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",3,
62,62,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",3,
63,63,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",3,
64,64,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",4,
65,65,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",4,
66,66,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",7,
67,67,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",7,
68,68,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",9,
69,69,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",9,
70,70,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",12,
71,71,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",13,
72,72,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",14,
73,73,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",14,
74,74,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",14,
75,75,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",16,
76,76,"[67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744. 67744.
 67743. 67743. 67743. 67743. 67743. 67742. 67742. 67741. 67741. 67741.
 67741. 67741. 67741. 67741. 67740. 67740. 67737. 67737. 67735. 67735.
 67732. 67731. 67730. 67730. 67730. 67728. 67728. 67728. 67725. 67725.
 67724. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723. 67723.
 67723. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722. 67722.
 67722. 67718. 67718. 67718. 67718. 67718. 67717. 67717. 67716. 67716.
 67716. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67715. 67714.
 67707. 67707. 67707. 67707. 67707. 67707. 67707. 67706. 67706.]",16,
