,Days,S,I,R
51,51,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
52,52,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
53,53,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
54,54,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
55,55,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
56,56,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
57,57,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
58,58,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
59,59,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
60,60,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
61,61,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
62,62,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
63,63,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
64,64,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
65,65,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
66,66,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
67,67,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
68,68,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
69,69,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
70,70,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
71,71,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
72,72,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
73,73,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
74,74,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",0,
75,75,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",1,
76,76,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18759. 18759. 18758. 18758. 18758.
 18757. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755. 18755.
 18755. 18753. 18753. 18752. 18752. 18752. 18752. 18752. 18752. 18752.
 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18752. 18751. 18751.
 18751. 18751. 18750. 18750. 18749. 18749. 18749. 18749. 18749. 18748.
 18748. 18748. 18747. 18747. 18747. 18747. 18747. 18747. 18746.]",1,
