,Days,S,I,R
51,51,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
52,52,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
53,53,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
54,54,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
55,55,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
56,56,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
57,57,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
58,58,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
59,59,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
60,60,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
61,61,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
62,62,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",0,
63,63,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
64,64,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
65,65,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
66,66,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
67,67,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
68,68,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
69,69,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
70,70,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
71,71,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
72,72,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
73,73,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",2,
74,74,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",3,
75,75,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",3,
76,76,"[25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131. 25131.
 25131. 25131. 25131. 25129. 25129. 25129. 25129. 25129. 25129. 25129.
 25129. 25129. 25129. 25129. 25128. 25128. 25128. 25124. 25124. 25124.
 25124. 25124. 25123. 25123. 25123. 25123. 25122. 25122. 25120. 25119.
 25119. 25119. 25118. 25117. 25117. 25117. 25117. 25116. 25116. 25114.
 25114. 25114. 25113. 25112. 25112. 25112. 25112. 25112. 25110. 25110.
 25110. 25110. 25110. 25108. 25107. 25107. 25106. 25106. 25105. 25104.
 25103. 25103. 25102. 25102. 25102. 25102. 25102. 25102. 25102.]",3,
