,Days,S,I,R
51,51,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
52,52,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
53,53,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
54,54,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
55,55,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
56,56,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
57,57,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
58,58,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
59,59,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
60,60,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
61,61,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
62,62,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
63,63,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
64,64,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",0,
65,65,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",1,
66,66,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",1,
67,67,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",1,
68,68,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",3,
69,69,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",3,
70,70,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",4,
71,71,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",4,
72,72,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",4,
73,73,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",4,
74,74,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",4,
75,75,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",4,
76,76,"[49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565. 49565.
 49565. 49565. 49565. 49565. 49565. 49564. 49564. 49564. 49562. 49562.
 49561. 49560. 49560. 49560. 49560. 49560. 49560. 49560. 49553. 49552.
 49551. 49551. 49551. 49547. 49547. 49545. 49543. 49543. 49543. 49543.
 49540. 49539. 49538. 49537. 49535. 49535. 49535. 49535. 49533. 49533.
 49532. 49532. 49532. 49532. 49532. 49530. 49529. 49527. 49527. 49527.
 49527. 49527. 49526. 49526. 49525. 49525. 49525. 49525. 49525. 49523.
 49523. 49521. 49519. 49519. 49519. 49518. 49514. 49514. 49513.]",4,
