,Days,S,I,R
51,51,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
52,52,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
53,53,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
54,54,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
55,55,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
56,56,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
57,57,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
58,58,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
59,59,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
60,60,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
61,61,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
62,62,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
63,63,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
64,64,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",0,
65,65,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
66,66,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
67,67,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
68,68,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
69,69,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
70,70,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
71,71,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
72,72,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
73,73,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
74,74,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
75,75,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
76,76,"[10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283. 10283.
 10283. 10283. 10283. 10283. 10283. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282. 10282.
 10281. 10280. 10280. 10280. 10277. 10276. 10276. 10275. 10275. 10274.
 10273. 10270. 10270. 10270. 10268. 10267. 10267. 10266. 10266. 10266.
 10266. 10266. 10266. 10265. 10265. 10263. 10260. 10259. 10259.]",1,
