,Days,S,I,R
50,50,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
51,51,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
52,52,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
53,53,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
54,54,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
55,55,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
56,56,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",1,
57,57,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",2,
58,58,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",2,
59,59,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",2,
60,60,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",2,
61,61,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",5,
62,62,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",6,
63,63,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",7,
64,64,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",10,
65,65,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",11,
66,66,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",15,
67,67,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",18,
68,68,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",21,
69,69,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",23,
70,70,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",25,
71,71,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",28,
72,72,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",28,
73,73,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",30,
74,74,"[157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672. 157672.
 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671. 157671.
 157671. 157671. 157671. 157670. 157670. 157670. 157670. 157667. 157666.
 157665. 157661. 157660. 157656. 157653. 157650. 157648. 157646. 157643.
 157642. 157640. 157640. 157640. 157640. 157640. 157640. 157638. 157638.
 157637. 157637. 157637. 157637. 157637. 157637. 157636. 157636. 157634.
 157634. 157634. 157631. 157631. 157630. 157629. 157626. 157625. 157624.
 157624. 157624. 157619. 157619. 157616. 157616. 157615. 157608. 157604.
 157603. 157603. 157603. 157601. 157601. 157601. 157600. 157600. 157599.
 157592. 157589. 157588. 157588. 157588. 157586. 157586. 157585. 157580.
 157576. 157572. 157566.]",30,
