,Days,S,I,R
52,52,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
53,53,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
54,54,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
55,55,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
56,56,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
57,57,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
58,58,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
59,59,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
60,60,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
61,61,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
62,62,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
63,63,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
64,64,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
65,65,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
66,66,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
67,67,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
68,68,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
69,69,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
70,70,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
71,71,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
72,72,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
73,73,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
74,74,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
75,75,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
76,76,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
77,77,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
