,Days,S,I,R
51,51,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
52,52,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
53,53,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
54,54,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
55,55,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
56,56,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
57,57,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
58,58,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
59,59,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
60,60,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",0,
61,61,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",1,
62,62,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",1,
63,63,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",2,
64,64,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",3,
65,65,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",3,
66,66,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",4,
67,67,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",4,
68,68,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",5,
69,69,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",7,
70,70,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",9,
71,71,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",11,
72,72,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",12,
73,73,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",15,
74,74,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",17,
75,75,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",17,
76,76,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",18,
