,Days,S,I,R
51,51,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
52,52,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
53,53,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
54,54,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
55,55,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
56,56,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
57,57,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
58,58,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
59,59,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
60,60,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
61,61,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
62,62,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
63,63,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
64,64,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
65,65,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
66,66,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
67,67,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
68,68,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
69,69,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",0,
70,70,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",2,
71,71,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",2,
72,72,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",3,
73,73,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",7,
74,74,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",9,
75,75,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",9,
76,76,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",10,
