,Days,S,I,R
51,51,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
52,52,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
53,53,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
54,54,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
55,55,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",0,
56,56,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",1,
57,57,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",1,
58,58,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",1,
59,59,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",1,
60,60,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",3,
61,61,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",3,
62,62,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",3,
63,63,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",4,
64,64,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",4,
65,65,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",4,
66,66,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",4,
67,67,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",4,
68,68,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",4,
69,69,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",4,
70,70,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",6,
71,71,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",6,
72,72,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",6,
73,73,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",7,
74,74,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",7,
75,75,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",7,
76,76,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",7,
