,Days,S,I,R
51,51,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
52,52,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
53,53,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
54,54,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
55,55,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
56,56,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
57,57,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
58,58,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
59,59,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
60,60,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
61,61,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
62,62,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",0,
63,63,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",1,
64,64,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",1,
65,65,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",1,
66,66,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",1,
67,67,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",1,
68,68,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",3,
69,69,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",3,
70,70,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",3,
71,71,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",5,
72,72,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",6,
73,73,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",9,
74,74,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",11,
75,75,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",12,
76,76,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",15,
