,Days,S,I,R
51,51,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
52,52,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
53,53,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
54,54,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
55,55,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
56,56,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
57,57,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
58,58,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
59,59,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
60,60,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
61,61,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
62,62,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
63,63,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
64,64,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
65,65,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
66,66,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
67,67,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
68,68,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
69,69,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
70,70,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
71,71,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
72,72,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
73,73,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
74,74,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
75,75,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
76,76,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
