,Days,S,I,R
50,50,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
51,51,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
52,52,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
53,53,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
54,54,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
55,55,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
56,56,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
57,57,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
58,58,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
59,59,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
60,60,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",0,
61,61,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",1,
62,62,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",1,
63,63,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",2,
64,64,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",2,
65,65,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",2,
66,66,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",2,
67,67,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",2,
68,68,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",2,
69,69,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",2,
70,70,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",3,
71,71,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",3,
72,72,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",3,
73,73,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",3,
74,74,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",5,
