,Days,S,I,R
51,51,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
52,52,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
53,53,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
54,54,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
55,55,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
56,56,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
57,57,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
58,58,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
59,59,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
60,60,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
61,61,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
62,62,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",0,
63,63,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",4,
64,64,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",3,
65,65,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",7,
66,66,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",8,
67,67,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",12,
68,68,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",14,
69,69,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",19,
70,70,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",20,
71,71,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",21,
72,72,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",21,
73,73,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",24,
74,74,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",25,
75,75,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",27,
76,76,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",30,
