,Days,S,I,R
51,51,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
52,52,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
53,53,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
54,54,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
55,55,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
56,56,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
57,57,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
58,58,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
59,59,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
60,60,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
61,61,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
62,62,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
63,63,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
64,64,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
65,65,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
66,66,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
67,67,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
68,68,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
69,69,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
70,70,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
71,71,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
72,72,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",0,
73,73,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
74,74,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
75,75,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
76,76,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
