,Days,S,I,R
52,52,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
53,53,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
54,54,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
55,55,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
56,56,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
57,57,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
58,58,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
59,59,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
60,60,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
61,61,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
62,62,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
63,63,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
64,64,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
65,65,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
66,66,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
67,67,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
68,68,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
69,69,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
70,70,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
71,71,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
72,72,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
73,73,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
74,74,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
75,75,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
76,76,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
77,77,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
