,Days,S,I,R
50,50,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
51,51,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
52,52,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
53,53,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
54,54,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
55,55,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
56,56,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
57,57,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
58,58,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
59,59,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",0,
60,60,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",2,
61,61,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",2,
62,62,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",3,
63,63,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",4,
64,64,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",5,
65,65,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",7,
66,66,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",9,
67,67,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",11,
68,68,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",11,
69,69,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",15,
70,70,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",19,
71,71,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",22,
72,72,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",28,
73,73,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",36,
74,74,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",42,
