,Days,S,I,R
52,52,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
53,53,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
54,54,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
55,55,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
56,56,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
57,57,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
58,58,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
59,59,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
60,60,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
61,61,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
62,62,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
63,63,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
64,64,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
65,65,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
66,66,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
67,67,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
68,68,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
69,69,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
70,70,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
71,71,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
72,72,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
73,73,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
74,74,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
75,75,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
76,76,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
77,77,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
