,Days,S,I,R
50,50,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
51,51,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
52,52,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
53,53,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
54,54,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
55,55,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
56,56,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
57,57,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",0,
58,58,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",1,
59,59,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",3,
60,60,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",3,
61,61,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",3,
62,62,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",3,
63,63,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",4,
64,64,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",8,
65,65,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",12,
66,66,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",12,
67,67,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",14,
68,68,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",15,
69,69,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",16,
70,70,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",17,
71,71,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",19,
72,72,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",20,
73,73,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",26,
74,74,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",28,
