,Days,S,I,R
51,51,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
52,52,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
53,53,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
54,54,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
55,55,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
56,56,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
57,57,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
58,58,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
59,59,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
60,60,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
61,61,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
62,62,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
63,63,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",0,
64,64,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
65,65,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
66,66,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
67,67,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
68,68,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
69,69,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
70,70,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
71,71,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
72,72,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
73,73,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
74,74,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
75,75,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
76,76,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",2,
