,Days,S,I,R
51,51,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
52,52,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
53,53,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
54,54,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
55,55,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
56,56,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
57,57,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
58,58,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",0,
59,59,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",1,
60,60,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",1,
61,61,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",1,
62,62,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",1,
63,63,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",1,
64,64,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",1,
65,65,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",2,
66,66,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",4,
67,67,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",4,
68,68,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",5,
69,69,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",5,
70,70,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",5,
71,71,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",6,
72,72,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",6,
73,73,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",8,
74,74,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",8,
75,75,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",10,
76,76,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",10,
