,Days,S,I,R
51,51,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
52,52,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
53,53,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
54,54,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
55,55,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
56,56,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",0,
57,57,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",1,
58,58,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",1,
59,59,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",1,
60,60,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",2,
61,61,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",2,
62,62,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",7,
63,63,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",10,
64,64,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",13,
65,65,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",17,
66,66,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",17,
67,67,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",18,
68,68,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",19,
69,69,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",19,
70,70,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",20,
71,71,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",20,
72,72,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",20,
73,73,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",20,
74,74,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",21,
75,75,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",21,
76,76,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",22,
