,Days,S,I,R
51,51,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
52,52,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
53,53,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
54,54,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
55,55,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
56,56,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
57,57,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
58,58,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
59,59,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
60,60,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
61,61,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
62,62,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
63,63,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",0,
64,64,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",1,
65,65,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",1,
66,66,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",1,
67,67,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",1,
68,68,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",1,
69,69,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",1,
70,70,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",3,
71,71,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",5,
72,72,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",5,
73,73,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",5,
74,74,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",6,
75,75,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",8,
76,76,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",11,
