,Days,S,I,R
51,51,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
52,52,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
53,53,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
54,54,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
55,55,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
56,56,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
57,57,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
58,58,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
59,59,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
60,60,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
61,61,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
62,62,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
63,63,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
64,64,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
65,65,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
66,66,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",0,
67,67,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",1,
68,68,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",1,
69,69,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",1,
70,70,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",1,
71,71,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",4,
72,72,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",4,
73,73,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",4,
74,74,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",4,
75,75,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",5,
76,76,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",6,
