,Days,S,I,R
52,52,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
53,53,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
54,54,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
55,55,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
56,56,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
57,57,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
58,58,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
59,59,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
60,60,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
61,61,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
62,62,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
63,63,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
64,64,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
65,65,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
66,66,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
67,67,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
68,68,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
69,69,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
70,70,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",0,
71,71,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",2,
72,72,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",3,
73,73,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",4,
74,74,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",6,
75,75,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",6,
76,76,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",7,
77,77,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",7,
