,Days,S,I,R
50,50,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",1,
51,51,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",3,
52,52,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",3,
53,53,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",3,
54,54,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",3,
55,55,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",3,
56,56,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",3,
57,57,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",3,
58,58,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",4,
59,59,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",4,
60,60,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",4,
61,61,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",19,
62,62,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",19,
63,63,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",31,
64,64,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",40,
65,65,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",47,
66,66,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",63,
67,67,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",65,
68,68,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",70,
69,69,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",93,
70,70,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",110,
71,71,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",110,
72,72,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",130,
73,73,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",142,
74,74,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",149,
