,Days,S,I,R
50,50,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
51,51,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
52,52,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
53,53,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
54,54,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
55,55,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
56,56,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
57,57,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
58,58,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",0,
59,59,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",1,
60,60,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",1,
61,61,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",2,
62,62,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",2,
63,63,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",3,
64,64,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",5,
65,65,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",5,
66,66,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",5,
67,67,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",10,
68,68,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",12,
69,69,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",12,
70,70,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",13,
71,71,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",13,
72,72,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",13,
73,73,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",13,
74,74,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",15,
