,Days,S,I,R
52,52,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
53,53,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",0,
54,54,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",1,
55,55,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",1,
56,56,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",1,
57,57,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",1,
58,58,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",1,
59,59,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",1,
60,60,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",3,
61,61,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",3,
62,62,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",3,
63,63,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",3,
64,64,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",3,
65,65,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",4,
66,66,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",5,
67,67,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",5,
68,68,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",5,
69,69,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",4,
70,70,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",4,
71,71,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",4,
72,72,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",4,
73,73,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",4,
74,74,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",7,
75,75,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",7,
76,76,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",7,
77,77,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",8,
