,Days,S,I,R
50,50,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",1,
51,51,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",1,
52,52,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",2,
53,53,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",2,
54,54,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",2,
55,55,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",2,
56,56,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",3,
57,57,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",3,
58,58,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",5,
59,59,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",5,
60,60,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",5,
61,61,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",5,
62,62,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",5,
63,63,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",5,
64,64,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",9,
65,65,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",18,
66,66,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",21,
67,67,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",23,
68,68,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",24,
69,69,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",25,
70,70,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",34,
71,71,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",37,
72,72,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",41,
73,73,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",44,
74,74,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",52,
