,Days,S,I,R
50,50,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
51,51,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",0,
52,52,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",1,
53,53,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",1,
54,54,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",1,
55,55,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",1,
56,56,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",1,
57,57,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",1,
58,58,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",2,
59,59,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",2,
60,60,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",2,
61,61,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",2,
62,62,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",2,
63,63,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",2,
64,64,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",2,
65,65,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",2,
66,66,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",4,
67,67,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",6,
68,68,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",6,
69,69,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",8,
70,70,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",11,
71,71,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",14,
72,72,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",17,
73,73,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",19,
74,74,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",21,
