,Days,S,I,R
50,50,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",1,
51,51,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",2,
52,52,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",2,
53,53,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",6,
54,54,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",6,
55,55,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",8,
56,56,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",10,
57,57,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",14,
58,58,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",19,
59,59,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",24,
60,60,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",37,
61,61,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",42,
62,62,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",73,
63,63,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",129,
64,64,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",166,
65,65,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",219,
66,66,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",291,
67,67,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",337,
68,68,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",390,
69,69,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",433,
70,70,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",563,
71,71,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",667,
72,72,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",825,
73,73,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",915,
74,74,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",978,
