,Days,S,I,R
51,51,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
52,52,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
53,53,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
54,54,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
55,55,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
56,56,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
57,57,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
58,58,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
59,59,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
60,60,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
61,61,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
62,62,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
63,63,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
64,64,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
65,65,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
66,66,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
67,67,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
68,68,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
69,69,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",2,
70,70,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",4,
71,71,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",5,
72,72,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",5,
73,73,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",5,
74,74,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",5,
75,75,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",5,
76,76,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",6,
