,Days,S,I,R
51,51,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
52,52,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
53,53,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
54,54,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
55,55,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
56,56,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
57,57,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
58,58,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
59,59,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
60,60,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
61,61,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
62,62,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
63,63,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
64,64,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
65,65,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",3,
66,66,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",4,
67,67,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",4,
68,68,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",4,
69,69,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",5,
70,70,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",5,
71,71,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",5,
72,72,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",5,
73,73,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",5,
74,74,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",7,
75,75,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",8,
76,76,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",8,
