,Days,S,I,R
51,51,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
52,52,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
53,53,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
54,54,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
55,55,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
56,56,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
57,57,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
58,58,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
59,59,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
60,60,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",1,
61,61,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",1,
62,62,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",1,
63,63,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",2,
64,64,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",2,
65,65,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",3,
66,66,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",3,
67,67,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",3,
68,68,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",3,
69,69,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",4,
70,70,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",4,
71,71,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",5,
72,72,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",5,
73,73,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",5,
74,74,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",5,
75,75,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",5,
76,76,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",5,
