,Days,S,I,R
51,51,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
52,52,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
53,53,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
54,54,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
55,55,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
56,56,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
57,57,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
58,58,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",0,
59,59,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",1,
60,60,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",1,
61,61,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",1,
62,62,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",1,
63,63,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",1,
64,64,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",1,
65,65,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",1,
66,66,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",1,
67,67,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",2,
68,68,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",2,
69,69,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",2,
70,70,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",3,
71,71,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",4,
72,72,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",5,
73,73,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",5,
74,74,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",5,
75,75,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",6,
76,76,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",7,
