,Days,S,I,R
50,50,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
51,51,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
52,52,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
53,53,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
54,54,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
55,55,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
56,56,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
57,57,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",1,
58,58,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",1,
59,59,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",1,
60,60,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",1,
61,61,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",1,
62,62,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",3,
63,63,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",3,
64,64,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",3,
65,65,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",4,
66,66,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",5,
67,67,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",5,
68,68,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",5,
69,69,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",6,
70,70,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",8,
71,71,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",8,
72,72,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",10,
73,73,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",14,
74,74,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",17,
