,Days,S,I,R
51,51,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
52,52,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
53,53,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
54,54,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",2,
55,55,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",2,
56,56,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",2,
57,57,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",2,
58,58,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",2,
59,59,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",2,
60,60,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",4,
61,61,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",4,
62,62,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",4,
63,63,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",5,
64,64,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",5,
65,65,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",5,
66,66,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",8,
67,67,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",8,
68,68,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",9,
69,69,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",12,
70,70,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",13,
71,71,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",15,
72,72,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",17,
73,73,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",19,
74,74,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",19,
75,75,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",21,
76,76,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",21,
