,Days,S,I,R
51,51,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
52,52,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
53,53,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
54,54,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
55,55,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
56,56,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
57,57,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",1,
58,58,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",1,
59,59,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",2,
60,60,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",2,
61,61,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",3,
62,62,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",5,
63,63,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",6,
64,64,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",6,
65,65,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",7,
66,66,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",10,
67,67,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",10,
68,68,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",13,
69,69,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",16,
70,70,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",18,
71,71,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",19,
72,72,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",22,
73,73,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",27,
74,74,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",33,
75,75,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",41,
76,76,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",51,
