,Days,S,I,R
51,51,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
52,52,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
53,53,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
54,54,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
55,55,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
56,56,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
57,57,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",1,
58,58,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",1,
59,59,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",1,
60,60,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",2,
61,61,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",2,
62,62,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",2,
63,63,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",3,
64,64,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",3,
65,65,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",3,
66,66,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",3,
67,67,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",4,
68,68,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",6,
69,69,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",7,
70,70,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",9,
71,71,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",9,
72,72,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",11,
73,73,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",11,
74,74,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",12,
75,75,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",15,
76,76,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",17,
