,Days,S,I,R
52,52,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
53,53,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
54,54,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
55,55,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
56,56,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
57,57,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
58,58,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
59,59,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
60,60,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
61,61,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
62,62,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
63,63,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
64,64,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
65,65,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
66,66,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
67,67,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
68,68,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
69,69,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
70,70,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
71,71,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
72,72,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
73,73,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
74,74,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
75,75,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
76,76,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
77,77,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
