,Days,S,I,R
50,50,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",1,
51,51,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",1,
52,52,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",3,
53,53,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",3,
54,54,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",4,
55,55,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",4,
56,56,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",4,
57,57,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",4,
58,58,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",6,
59,59,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",9,
60,60,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",10,
61,61,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",13,
62,62,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",16,
63,63,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",16,
64,64,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",48,
65,65,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",68,
66,66,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",68,
67,67,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",68,
68,68,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",110,
69,69,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",112,
70,70,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",112,
71,71,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",112,
72,72,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",122,
73,73,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",131,
74,74,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",145,
