,Days,S,I,R
52,52,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
53,53,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
54,54,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
55,55,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
56,56,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
57,57,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
58,58,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
59,59,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
60,60,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
61,61,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
62,62,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
63,63,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
64,64,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
65,65,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
66,66,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
67,67,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
68,68,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
69,69,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
70,70,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
71,71,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
72,72,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",1,
73,73,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",2,
74,74,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",2,
75,75,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",2,
76,76,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",2,
77,77,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",2,
