,Days,S,I,R
50,50,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
51,51,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
52,52,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
53,53,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
54,54,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",0,
55,55,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",1,
56,56,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",1,
57,57,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",2,
58,58,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",3,
59,59,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",5,
60,60,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",5,
61,61,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",7,
62,62,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",10,
63,63,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",12,
64,64,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",16,
65,65,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",16,
66,66,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",16,
67,67,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",34,
68,68,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",39,
69,69,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",40,
70,70,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",52,
71,71,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",57,
72,72,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",75,
73,73,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",79,
74,74,"[143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277. 143277.
 143277. 143276. 143276. 143275. 143274. 143272. 143272. 143270. 143267.
 143265. 143261. 143261. 143261. 143243. 143238. 143237. 143224. 143219.
 143201. 143197. 143188. 143174. 143164. 143161. 143150. 143137. 143133.
 143132. 143125. 143115. 143090. 143083. 143075. 143070. 143066. 143062.
 143060. 143050. 143043. 143036. 143034. 143033. 143031. 143019. 143016.
 143012. 143004. 143003. 143003. 143003. 142998. 142996. 142994. 142993.
 142991. 142991. 142990. 142988. 142986. 142984. 142981. 142980. 142978.
 142977. 142977. 142976. 142973. 142973. 142968. 142968. 142968. 142968.
 142964. 142962. 142962.]",86,
