,Days,S,I,R
73,73,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",13,
74,74,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",13,
75,75,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",19,
76,76,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",19,
77,77,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",20,
78,78,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",23,
79,79,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",23,
80,80,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",29,
81,81,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",40,
82,82,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",40,
83,83,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",42,
84,84,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",43,
85,85,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",43,
86,86,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",44,
87,87,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",48,
88,88,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",55,
89,89,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",62,
90,90,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",68,
91,91,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",79,
92,92,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",84,
93,93,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",100,
94,94,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",113,
95,95,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",125,
96,96,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",131,
97,97,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",149,
98,98,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",152,
