,Days,S,I,R
52,52,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
53,53,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
54,54,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
55,55,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
56,56,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
57,57,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
58,58,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
59,59,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
60,60,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
61,61,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
62,62,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
63,63,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
64,64,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
65,65,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
66,66,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
67,67,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
68,68,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
69,69,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
70,70,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
71,71,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
72,72,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
73,73,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
74,74,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
75,75,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
76,76,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
77,77,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
