,Days,S,I,R
52,52,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
53,53,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
54,54,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
55,55,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
56,56,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
57,57,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
58,58,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
59,59,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
60,60,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
61,61,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
62,62,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
63,63,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
64,64,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
65,65,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
66,66,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
67,67,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
68,68,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
69,69,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
70,70,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
71,71,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
72,72,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
73,73,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
74,74,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
75,75,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
76,76,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
77,77,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",1,
