,Days,S,I,R
51,51,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
52,52,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
53,53,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
54,54,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
55,55,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
56,56,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
57,57,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
58,58,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
59,59,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
60,60,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
61,61,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
62,62,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
63,63,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
64,64,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
65,65,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
66,66,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
67,67,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
68,68,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
69,69,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
70,70,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
71,71,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
72,72,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
73,73,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
74,74,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
75,75,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
76,76,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
