,Days,S,I,R
51,51,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
52,52,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
53,53,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
54,54,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
55,55,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
56,56,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
57,57,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
58,58,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
59,59,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
60,60,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
61,61,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
62,62,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
63,63,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
64,64,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
65,65,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
66,66,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
67,67,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
68,68,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
69,69,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",3,
70,70,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",3,
71,71,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",4,
72,72,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",5,
73,73,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",5,
74,74,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",5,
75,75,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",5,
76,76,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",5,
