,Days,S,I,R
50,50,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
51,51,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
52,52,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",0,
53,53,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",1,
54,54,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",1,
55,55,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",3,
56,56,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",8,
57,57,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",10,
58,58,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",11,
59,59,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",12,
60,60,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",16,
61,61,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",19,
62,62,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",26,
63,63,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",40,
64,64,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",47,
65,65,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",53,
66,66,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",56,
67,67,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",57,
68,68,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",74,
69,69,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",75,
70,70,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",83,
71,71,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",91,
72,72,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",99,
73,73,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",104,
74,74,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",110,
