,Days,S,I,R
52,52,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
53,53,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
54,54,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
55,55,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
56,56,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
57,57,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
58,58,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
59,59,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
60,60,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
61,61,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
62,62,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
63,63,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
64,64,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
65,65,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
66,66,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
67,67,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
68,68,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
69,69,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
70,70,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
71,71,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
72,72,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
73,73,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
74,74,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
75,75,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
76,76,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
77,77,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
